상호명,영업소도로명소재지,영업소지번소재지,전화번호,데이터 기준일자
째즈,서울특별시 송파구 올림픽로32길 19 (방이동),서울특별시 송파구 방이동 60번지 ,02-423-7234,2019-02-22
짠짜라,서울특별시 송파구 백제고분로50길 16  (방이동),서울특별시 송파구 방이동 154-2번지 ,,2019-02-22
영,,서울특별시 송파구 마천동 125-24번지 3통10반 ,,2019-02-22
스타,서울특별시 송파구 새말로8길 4  (문정동),서울특별시 송파구 문정동 71-1번지 ,,2019-02-22
만남24시,"서울특별시 송파구 백제고분로45길 4, 지층 (송파동)",서울특별시 송파구 송파동 48-0번지 지층 ,,2019-02-22
한강,,138-170번지 송파동 13-4 138동 170호,,2019-02-22
바비킹,"서울특별시 송파구 마천로41길 5, 자매빌딩 지하층 101호 (마천동)",서울특별시 송파구 마천동 126-4번지 자매빌딩 ,,2019-02-22
태평양 노래연습장,서울특별시 송파구 송파대로 288 (가락동),서울특별시 송파구 가락동 96번지 ,02-448-3345,2019-02-22
파티파티노래연습장,서울특별시 송파구 백제고분로9길 22 (잠실동),서울특별시 송파구 잠실동 201번지 ,,2019-02-22
뮤직박스노래연습장,"서울특별시 송파구 위례성대로12길 17, 지1층 (방이동, 세광빌딩)",서울특별시 송파구 방이동 196-11번지 ,,2019-02-22
황제노래연습장,서울특별시 송파구 백제고분로40길 35 (석촌동),서울특별시 송파구 석촌동 294-6번지 ,,2019-02-22
궁노래연습장,"서울특별시 송파구 오금로17길 20, 지층 (방이동)",서울특별시 송파구 방이동 106-2번지 지층 ,3431-9198,2019-02-22
디바Ⅰ노래연습장,"서울특별시 송파구 백제고분로7길 58 (잠실동,지층 102호)",서울특별시 송파구 잠실동 208번지 지층 102호 ,02-415-6544,2019-02-22
디바Ⅱ노래연습장,"서울특별시 송파구 백제고분로7길 58 (잠실동,지층 101호)",서울특별시 송파구 잠실동 208번지 지층 101호 ,02-415-6544,2019-02-22
신바람 노래연습장,"서울특별시 송파구 오금로11길 10, 지1층 (방이동, 풍산빌딩)",서울특별시 송파구 방이동 64-8번지 ,421-1666,2019-02-22
진노래연습장,"서울특별시 송파구 백제고분로9길 35, 지층 (잠실동)",서울특별시 송파구 잠실동 188-12번지 지층 ,425-0258,2019-02-22
가고파노래연습장,"서울특별시 송파구 송이로 161, 지층 (가락동)",서울특별시 송파구 가락동 124-8번지 지층 ,02-448-6447,2019-02-22
뉴타운,서울특별시 송파구 백제고분로 358  (석촌동),서울특별시 송파구 석촌동 286-9번지 ,414-2883,2019-02-22
라이브,서울특별시 송파구 백제고분로22길 6  (삼전동),서울특별시 송파구 삼전동 29-8번지 ,,2019-02-22
몽,서울특별시 송파구 삼전로8길 12  (삼전동),서울특별시 송파구 삼전동 11번지 ,,2019-02-22
엠비씨,"서울특별시 송파구 거마로 63 (마천동,지층)",서울특별시 송파구 마천동 35-2번지 지층 ,,2019-02-22
실크로드,서울특별시 영등포구 영등포로47길 17  (영등포동2가),서울특별시 영등포구 영등포동2가 33-15번지 ,,2019-02-22
만남노래연습장,"서울특별시 송파구 백제고분로40길 4-3, 지층 (석촌동)",서울특별시 송파구 석촌동 284-3번지 지층 ,412-5540,2019-02-22
소리,서울특별시 송파구 오금로46길 35 (가락동),서울특별시 송파구 가락동 188-11번지 ,,2019-02-22
더비파크,서울특별시 송파구 백제고분로15길 59  (잠실동),서울특별시 송파구 잠실동 186-13번지 ,,2019-02-22
엘비스,서울특별시 송파구 백제고분로25길 33  (삼전동),서울특별시 송파구 삼전동 26-1번지 ,,2019-02-22
쥬얼리노래연습장,서울특별시 송파구 올림픽로12길 29 (잠실동),서울특별시 송파구 잠실동 205-4번지 ,,2019-02-22
바나나 노래연습장,"서울특별시 송파구 동남로18길 35, 불산빌딩 지층 (가락동)",서울특별시 송파구 가락동 189-27번지 불산빌딩 ,02-443-6994,2019-02-22
청춘,서울특별시 송파구 마천로51길 4  (마천동),서울특별시 송파구 마천동 183-42번지 ,,2019-02-22
옥스,"서울특별시 송파구 오금로11길 41, 4층 (방이동, 4층)",서울특별시 송파구 방이동 43-6번지 ,,2019-02-22
7080노래연습장,"서울특별시 송파구 백제고분로7길 32-19 (잠실동,지층)",서울특별시 송파구 잠실동 188-4번지 지층 ,4195060,2019-02-22
핑클,서울특별시 송파구 백제고분로39길 30 (석촌동),서울특별시 송파구 석촌동 180번지 ,,2019-02-22
타임노래연습장,"서울특별시 송파구 동남로4길 11, 지하1층 (문정동)",서울특별시 송파구 문정동 29-30번지 ,02-448-1999,2019-02-22
테라칸,서울특별시 송파구 양산로4길 9  (거여동),서울특별시 송파구 거여동 290-2번지 ,,2019-02-22
센스노래연습장,"서울특별시 송파구 백제고분로31길 2, 지층 (삼전동)",서울특별시 송파구 삼전동 133-11번지 지층 ,420-6503,2019-02-22
빙고노래연습장,"서울특별시 송파구 삼학사로 72, 지층 (석촌동)",서울특별시 송파구 석촌동 10-7번지 지층 ,412-1817,2019-02-22
즐거운노래연습장,서울특별시 송파구 백제고분로27길 27 (삼전동),서울특별시 송파구 삼전동 93-12번지 ,,2019-02-22
샵노래연습장,"서울특별시 송파구 오금로42길 5, 지층 (가락동)",서울특별시 송파구 가락동 170-11번지 지층 ,407-8184,2019-02-22
아트노래연습장,서울특별시 송파구 백제고분로17길 49 (잠실동),서울특별시 송파구 잠실동 207-18번지 ,02-422-2170,2019-02-22
바다노래연습장,서울특별시 송파구 동남로18길 23 (가락동),서울특별시 송파구 가락동 190-6번지 ,,2019-02-22
에스비에스노래연습장,서울특별시 송파구 오금로15길 16 (방이동),서울특별시 송파구 방이동 71번지 71 ,,2019-02-22
헤라노래연습장,서울특별시 송파구 백제고분로31길 38 (삼전동),서울특별시 송파구 삼전동 129-7번지 ,02-418-3089,2019-02-22
팡팡노래연습장,서울특별시 송파구 거마로24길 5 (마천동),서울특별시 송파구 마천동 47-7번지 ,02-431-1845,2019-02-22
골드스타 노래연습장,서울특별시 송파구 삼학사로12길 13 (석촌동),서울특별시 송파구 석촌동 211-9번지 ,02-421-1613,2019-02-22
뮤직,"서울특별시 송파구 송파대로30길 41-4, 지층 (가락동)",서울특별시 송파구 가락동 73-6번지 지층 ,,2019-02-22
청개구리노래연습장,서울특별시 송파구 위례성대로20길 23 (오금동),서울특별시 송파구 오금동 18-1번지 ,,2019-02-22
누이노래연습장,"서울특별시 송파구 송파대로49길 65 (석촌동,2층)",서울특별시 송파구 석촌동 2-1번지 2층 ,412-6866,2019-02-22
우리,서울특별시 송파구 백제고분로50길 21  (방이동),서울특별시 송파구 방이동 174-14번지 ,,2019-02-22
이브,서울특별시 송파구 오금로 173-1  (방이동),서울특별시 송파구 방이동 114-2번지 ,,2019-02-22
선수입장 노래연습장,서울특별시 송파구 백제고분로7길 28-13 (잠실동),서울특별시 송파구 잠실동 189-3번지 ,,2019-02-22
OK,서울특별시 송파구 백제고분로33길 31 (석촌동),서울특별시 송파구 석촌동 4-9번지 ,,2019-02-22
홍콩,"서울특별시 송파구 송파대로28길 20, 지층 108,109호 (가락동, 세화오피스텔)","서울특별시 송파구 가락동 79-4번지 세화오피스텔 지층 108,109호 ",,2019-02-22
SBS,"서울특별시 송파구 풍성로26길 53  (풍납동,지하1층)",서울특별시 송파구 풍납동 405-1번지 지하1층 ,,2019-02-22
브이,"서울특별시 송파구 올림픽로12길 14  (잠실동,지하1층)",서울특별시 송파구 잠실동 188-7번지 지하1층 ,425-4705,2019-02-22
뮤젠,서울특별시 송파구 송파대로 381  (석촌동),서울특별시 송파구 석촌동 296-10번지 ,,2019-02-22
행운노래연습장,"서울특별시 송파구 양재대로71길 9, 지층 (방이동)",서울특별시 송파구 방이동 204번지 지층 ,02-3431-6289,2019-02-22
아지트노래연습장,서울특별시 송파구 올림픽로32길 22 (방이동),서울특별시 송파구 방이동 63-14번지 ,,2019-02-22
락휴코인노래연습장 송파구청점,"서울특별시 송파구 오금로11길 16, 3층 (방이동)",서울특별시 송파구 방이동 64-5번지 ,,2019-02-22
해운대노래연습장,"서울특별시 송파구 오금로36길 71, 시우빌딩 지층 (가락동)",서울특별시 송파구 가락동 49-14번지 시우빌딩 ,,2019-02-22
비틀즈 노래연습장,"서울특별시 송파구 백제고분로15길 55, 지층 (잠실동)",서울특별시 송파구 잠실동 186-12번지 지층 ,421-6878,2019-02-22
놀이터 노래연습장,서울특별시 송파구 백제고분로41길 31 (송파동),서울특별시 송파구 송파동 11-1번지 ,02-2203-0844,2019-02-22
짱 노래연습장,서울특별시 송파구 백제고분로22길 4 (삼전동),서울특별시 송파구 삼전동 28-12번지 ,,2019-02-22
O2 (오투)노래연습장,"서울특별시 송파구 삼전로9길 20, 지층 (잠실동)",서울특별시 송파구 잠실동 245-9번지 지층 ,423-9398,2019-02-22
수,서울특별시 송파구 가락로 209  (송파동),서울특별시 송파구 송파동 143-2번지 ,,2019-02-22
가경노래연습장,"서울특별시 송파구 위례성대로18길 30, 지층 (방이동)",서울특별시 송파구 방이동 208-13번지 지층 ,,2019-02-22
파티파티,서울특별시 송파구 송파대로 458  (송파동),서울특별시 송파구 송파동 15-3번지 ,,2019-02-22
산들,"서울특별시 송파구 거마로2길 3, 지하1층 (거여동)",서울특별시 송파구 거여동 42-9번지 지하1층 ,,2019-02-22
파티파티,서울특별시 송파구 백제고분로 204  (삼전동),서울특별시 송파구 삼전동 28-11번지 ,,2019-02-22
홈런노래연습장,서울특별시 송파구 위례성대로18길 29 (방이동),서울특별시 송파구 방이동 206-5번지 ,,2019-02-22
조은,서울특별시 송파구 송파대로 278 (가락동),서울특별시 송파구 가락동 96-16번지 ,,2019-02-22
조은노래연습장,"서울특별시 송파구 백제고분로40길 9, 지1층 (석촌동)",서울특별시 송파구 석촌동 287-5번지 ,,2019-02-22
솔로몬 뮤직파크,서울특별시 송파구 위례성대로18길 27  (방이동),서울특별시 송파구 방이동 204-4번지 ,,2019-02-22
SBS,서울특별시 송파구 송이로17길 41  (가락동),서울특별시 송파구 가락동 17-6번지 ,,2019-02-22
도쿄노래연습장,서울특별시 송파구 중대로9길 40 (가락동),서울특별시 송파구 가락동 83-9번지 ,02-407-5489,2019-02-22
궁전,서울특별시 송파구 백제고분로 384  (송파동),서울특별시 송파구 송파동 84-2번지 ,,2019-02-22
우리,서울특별시 송파구 새말로 146  (문정동),서울특별시 송파구 문정동 99-11번지 ,,2019-02-22
도레미,서울특별시 송파구 백제고분로9길 17  (잠실동),서울특별시 송파구 잠실동 192-13번지 ,,2019-02-22
빙고노래연습장,서울특별시 송파구 백제고분로9길 49 (잠실동),서울특별시 송파구 잠실동 186-11번지 ,02-420-0555,2019-02-22
블루노래연습장,서울특별시 송파구 오금로36길 10 (가락동),서울특별시 송파구 가락동 7-11번지 ,,2019-02-22
케이원,"서울특별시 송파구 백제고분로48길 9, 산수빌딩 지층 (방이동)",서울특별시 송파구 방이동 145-35번지 산수빌딩 ,,2019-02-22
명품,서울특별시 송파구 동남로4길 30-1 (문정동),서울특별시 송파구 문정동 40-3번지 ,,2019-02-22
홍콩,서울특별시 송파구 석촌호수로12길 10 (잠실동),서울특별시 송파구 잠실동 207-15번지 ,,2019-02-22
비타민노래연습장,"서울특별시 송파구 백제고분로7길 28-7, 지1층 (잠실동, 해경빌딩)",서울특별시 송파구 잠실동 189-2번지 ,,2019-02-22
쿨노래연습장,서울특별시 송파구 오금로13길 10 (방이동),서울특별시 송파구 방이동 68번지 ,,2019-02-22
친구노래연습장,"서울특별시 송파구 마천로 143, 지층 (오금동)",서울특별시 송파구 오금동 74-5번지 ,[phone],2019-02-22
방방노래연습장,"서울특별시 송파구 오금로13길 14 (방이동,지하1층)",서울특별시 송파구 방이동 69-9번지 지하1층 ,425-1093,2019-02-22
SBS노래연습장,"서울특별시 송파구 마천로 349, 지1층 (마천동)",서울특별시 송파구 마천동 308-31번지 ,,2019-02-22
타타타노래연습장,서울특별시 송파구 마천로 335 (마천동),서울특별시 송파구 마천동 307-41번지 ,,2019-02-22
카라노래연습장,"서울특별시 송파구 오금로13길 10-1, 지하1층 (방이동)",서울특별시 송파구 방이동 68-3번지 ,,2019-02-22
FM노래연습장,"서울특별시 송파구 오금로36길 32, 지층 (가락동)",서울특별시 송파구 가락동 29-13번지 지층 ,403-4072,2019-02-22
엿장수,서울특별시 송파구 백제고분로9길 43  (잠실동),서울특별시 송파구 잠실동 186-2번지 ,,2019-02-22
춘자,서울특별시 송파구 새말로8길 21 (문정동),서울특별시 송파구 문정동 77번지 ,,2019-02-22
붐붐노래연습장,서울특별시 송파구 삼학사로14길 15 (석촌동),서울특별시 송파구 석촌동 12-14번지 ,,2019-02-22
컴백,서울특별시 송파구 가락로 241 (방이동),서울특별시 송파구 방이동 124-21번지 ,,2019-02-22
체리노래연습장,"서울특별시 송파구 삼전로12길 7, 지1층 (삼전동)",서울특별시 송파구 삼전동 2-4번지 ,,2019-02-22
뉴스타,"서울특별시 송파구 오금로46길 14, 지하1층 (가락동)",서울특별시 송파구 가락동 174-21번지 ,,2019-02-22
원더풀,"서울특별시 송파구 백제고분로41길 13, 지층 (송파동)",서울특별시 송파구 송파동 16-6번지 ,,2019-02-22
샵 노래연습장,서울특별시 송파구 백제고분로41길 43-5 (송파동),서울특별시 송파구 송파동 8-2번지 ,,2019-02-22
비,서울특별시 송파구 백제고분로7길 24-12 (잠실동),서울특별시 송파구 잠실동 191-6번지 ,,2019-02-22
Luxury Su,"서울특별시 송파구 백제고분로7길 24, 3층 (잠실동)",서울특별시 송파구 잠실동 191-7번지 3층 ,,2019-02-22
레인보우,서울특별시 송파구 올림픽로32길 42  (방이동),서울특별시 송파구 방이동 93-6번지 ,,2019-02-22
마야노래연습장,서울특별시 송파구 백제고분로45길 23 (송파동),서울특별시 송파구 송파동 39-3번지 ,412-9694,2019-02-22
왕눈이,서울특별시 송파구 오금로11길 32 (방이동),서울특별시 송파구 방이동 58-6번지 ,,2019-02-22
페스티발 노래연습장,"서울특별시 송파구 백제고분로15길 58, 3층 (잠실동)",서울특별시 송파구 잠실동 185-1번지 3층 ,,2019-02-22
퀸노래연습장,"서울특별시 송파구 중대로9길 56, 지층 (가락동)",서울특별시 송파구 가락동 71-2번지 지층 ,408-7027,2019-02-22
히트,서울특별시 송파구 오금로11길 8  (방이동),서울특별시 송파구 방이동 64-11번지 ,,2019-02-22
탤런트,서울특별시 송파구 백제고분로33길 11  (석촌동),서울특별시 송파구 석촌동 11-20번지 ,,2019-02-22
초이스 노래연습장,"서울특별시 송파구 백제고분로19길 7 (잠실동,지층)",서울특별시 송파구 잠실동 235-11번지 지층 ,,2019-02-22
KBS,서울특별시 송파구 석촌호수로18길 11  (석촌동),서울특별시 송파구 석촌동 156-6번지 ,,2019-02-22
스타노래연습장,서울특별시 송파구 오금로 498 (거여동),서울특별시 송파구 거여동 562-4번지 ,02-431-4429,2019-02-22
스타노래연습장,"서울특별시 송파구 백제고분로46길 11, 지층 (송파동)",서울특별시 송파구 송파동 137-6번지 지층 ,02-415-5657,2019-02-22
가수된베짱이노래연습장,서울특별시 송파구 동남로4길 10 (문정동),서울특별시 송파구 문정동 41-5번지 ,404-0294,2019-02-22
토성노래연습장,서울특별시 송파구 바람드리길 51 (풍납동),서울특별시 송파구 풍납동 476-14번지 ,,2019-02-22
토마토,"서울특별시 송파구 백제고분로17길 55, 지층 (잠실동)",서울특별시 송파구 잠실동 185-11번지 지층 ,,2019-02-22
스타노래연습장,"서울특별시 송파구 문정로4길 10-46, 지1층 (문정동)",서울특별시 송파구 문정동 61번지 ,431-1666,2019-02-22
힐링노래연습장,"서울특별시 송파구 백제고분로31길 19, 지1층 (삼전동, 정은빌딩)",서울특별시 송파구 삼전동 116-16번지 지층 ,02-422-0302,2019-02-22
MTV노래연습장,서울특별시 송파구 동남로4길 7-1 (문정동),서울특별시 송파구 문정동 29-28번지 ,,2019-02-22
아리수노래연습장,서울특별시 송파구 오금로 526 (거여동),서울특별시 송파구 거여동 31-15번지 ,02-401-0071,2019-02-22
별난,서울특별시 송파구 송파대로30길 5-8 (가락동),서울특별시 송파구 가락동 96-2번지 ,,2019-02-22
짝 노래연습장,"서울특별시 송파구 백제고분로33길 35, 지층 (석촌동)",서울특별시 송파구 석촌동 3-2번지 지층 ,02-6012-8090,2019-02-22
MBC,서울특별시 송파구 문정로 19  (문정동),서울특별시 송파구 문정동 39-1번지 ,02-402-1522,2019-02-22
"1,2,3 노래연습장","서울특별시 송파구 송파대로 383, 지층 (석촌동)",서울특별시 송파구 석촌동 296-9번지 지층 ,,2019-02-22
바다,"서울특별시 송파구 양재대로71길 7, 지하1층 (방이동)",서울특별시 송파구 방이동 204-9번지 지하1층 ,02-417-0400,2019-02-22
신원샷,서울특별시 송파구 삼전로 94  (삼전동),서울특별시 송파구 삼전동 1-7번지 ,,2019-02-22
SBS노래연습장,"서울특별시 송파구 위례성대로18길 31, 지1층 (방이동)",서울특별시 송파구 방이동 206-6번지 ,,2019-02-22
토토노래연습장,"서울특별시 송파구 백제고분로22길 3, 지1층 (삼전동)",서울특별시 송파구 삼전동 48-3번지 지층 ,416-8027,2019-02-22
마야,서울특별시 송파구 백제고분로21길 8  (삼전동),서울특별시 송파구 삼전동 10번지 ,,2019-02-22
MGM,서울특별시 송파구 올림픽로 342 (방이동),서울특별시 송파구 방이동 23-2번지 ,02-418-2358,2019-02-22
만남,"서울특별시 송파구 마천로 138, 지층 (오금동)",서울특별시 송파구 오금동 72-9번지 지층 ,02-400-3550,2019-02-22
일신 노래연습장,"서울특별시 송파구 오금로 300, 지1층 (가락동, 김해빌딩)",서울특별시 송파구 가락동 2-8번지 ,,2019-02-22
샵,,서울특별시 송파구 송파동 32 지하1층 ,,2019-02-22
붐노래연습장,"서울특별시 송파구 오금로59길 4, 지층 (거여동)",서울특별시 송파구 거여동 26-5번지 지층 ,,2019-02-22
일번출구 노래연습장,"서울특별시 송파구 오금로 491, 지층 (거여동)",서울특별시 송파구 거여동 21-7번지 지층 ,400-6245,2019-02-22
신천지,서울특별시 송파구 백제고분로9길 54  (잠실동),서울특별시 송파구 잠실동 207-10번지 ,,2019-02-22
멜론노래연습장,"서울특별시 송파구 백제고분로7길 29 (잠실동,지하1층)",서울특별시 송파구 잠실동 182-6번지 지하1층 ,,2019-02-22
짱노래연습장,"서울특별시 송파구 백제고분로19길 30, 지층 (잠실동)",서울특별시 송파구 잠실동 244번지 지층 ,2203-9886,2019-02-22
문(MOON),서울특별시 송파구 백제고분로 353 (석촌동),서울특별시 송파구 석촌동 173-7번지 ,,2019-02-22
가왕노래연습장,"서울특별시 송파구 올림픽로32길 58, 지층 (방이동)",서울특별시 송파구 방이동 105-4번지 지층 ,,2019-02-22
필,서울특별시 송파구 백제고분로41길 39 (송파동),서울특별시 송파구 송파동 9-9번지 ,425-5546,2019-02-22
아리수,서울특별시 송파구 올림픽로32길 59 (방이동),서울특별시 송파구 방이동 107-3번지 ,422-7778,2019-02-22
엘리스,"서울특별시 송파구 토성로 55 (풍납동,2층)",서울특별시 송파구 풍납동 405번지 2층 ,02-471-5767,2019-02-22
스카이,서울특별시 송파구 가락로 111 (석촌동),서울특별시 송파구 석촌동 295-11번지 ,,2019-02-22
SBS노래연습장,"서울특별시 송파구 오금로46길 22, 지층 (가락동)",서울특별시 송파구 가락동 174-27번지 지층 ,400-5514,2019-02-22
쏠래,"서울특별시 송파구 양산로10길 10, 지층 (거여동)",서울특별시 송파구 거여동 568-1번지 지층 ,02-400-9546,2019-02-22
라이브노래연습장,"서울특별시 송파구 올림픽로12길 21, 지1층 (잠실동)",서울특별시 송파구 잠실동 205번지 ,,2019-02-22
앙,"서울특별시 송파구 중대로9길 29, 2층 (가락동)",서울특별시 송파구 가락동 88번지 2층 ,403-2245,2019-02-22
행운,서울특별시 송파구 거마로 20  (거여동),서울특별시 송파구 거여동 42-19번지 ,406-7549,2019-02-22
체리 노래연습장,서울특별시 송파구 백제고분로 184 (잠실동),서울특별시 송파구 잠실동 336-3번지 ,,2019-02-22
O2노래연습장,"서울특별시 송파구 위례성대로18길 28-1, 지하1층 (방이동)",서울특별시 송파구 방이동 208-14번지 지하1층 ,,2019-02-22
아이팅노래연습장,서울특별시 송파구 백제고분로7길 43 (잠실동),서울특별시 송파구 잠실동 183-12번지 5층 ,425-6007,2019-02-22
킹,"서울특별시 송파구 문정로4길 36 (문정동,지하1층)",서울특별시 송파구 문정동 70-8번지 지하1층 ,,2019-02-22
스카이,서울특별시 송파구 올림픽로32길 20 (방이동),서울특별시 송파구 방이동 63-11번지 ,,2019-02-22
썬노래연습장,"서울특별시 송파구 백제고분로7길 42-10, 지층 (잠실동)",서울특별시 송파구 잠실동 187-19번지 지층 ,02-420-4728,2019-02-22
영,서울특별시 송파구 오금로 532 (거여동),서울특별시 송파구 거여동 32-1번지 ,,2019-02-22
소라노래연습장,서울특별시 송파구 백제고분로17길 45 (잠실동),서울특별시 송파구 잠실동 207-17번지 ,02-6404-7606,2019-02-22
궁,서울특별시 송파구 올림픽로8길 23 (잠실동),서울특별시 송파구 잠실동 193-2번지 ,,2019-02-22
싸이 노래연습장,"서울특별시 송파구 토성로 34-1, 지하1층 (풍납동)",서울특별시 송파구 풍납동 257-92번지 지하1층 ,,2019-02-22
뉴스타,서울특별시 송파구 백제고분로48길 17 (방이동),서울특별시 송파구 방이동 146-9번지 ,,2019-02-22
샤방샤방,서울특별시 송파구 백제고분로 379  (송파동),서울특별시 송파구 송파동 19-5번지 ,,2019-02-22
씽씽노래연습장,"서울특별시 송파구 백제고분로33길 26, 지1층 (석촌동, 삼우빌딩)",서울특별시 송파구 석촌동 21-6번지 ,,2019-02-22
궁노래연습장,"서울특별시 송파구 백제고분로40길 31, 지층 (석촌동)",서울특별시 송파구 석촌동 294-5번지 지층 ,3431-7710,2019-02-22
케이팝,"서울특별시 송파구 오금로 91 (방이동,지층)",서울특별시 송파구 방이동 65번지 지층 ,,2019-02-22
샘터노래연습장,서울특별시 송파구 가락로 85 (석촌동),서울특별시 송파구 석촌동 272-9번지 ,02-419-0222,2019-02-22
와우 노래연습장,서울특별시 송파구 삼학사로 91 (삼전동),서울특별시 송파구 삼전동 131-2번지 ,,2019-02-22
SBS,서울특별시 송파구 백제고분로22길 10 (삼전동),서울특별시 송파구 삼전동 30-1번지 ,02-412-8767,2019-02-22
오페라,"서울특별시 송파구 오금로11길 26, 지층 (방이동)",서울특별시 송파구 방이동 59-2번지 지층 ,,2019-02-22
수궁,서울특별시 송파구 가락로 243 (방이동),서울특별시 송파구 방이동 124-20번지 ,,2019-02-22
조아조아,서울특별시 송파구 백제고분로32길 3 (삼전동),서울특별시 송파구 삼전동 180-22번지 ,,2019-02-22
엔,서울특별시 송파구 올림픽로 104  (잠실동),서울특별시 송파구 잠실동 181-6번지 ,,2019-02-22
에이스노래연습장,"서울특별시 송파구 백제고분로41길 14, 지층 (송파동)",서울특별시 송파구 송파동 23-12번지 지층 ,02-3431-1243,2019-02-22
친구,서울특별시 송파구 가락로 84  (석촌동),서울특별시 송파구 석촌동 273-1번지 ,,2019-02-22
BM,서울특별시 송파구 오금로36길 22-1 (가락동),서울특별시 송파구 가락동 19-4번지 ,,2019-02-22
써니노래연습장,서울특별시 송파구 백제고분로 255 (삼전동),서울특별시 송파구 삼전동 101-25번지 지하1층 ,,2019-02-22
수,서울특별시 송파구 오금로46길 30 (가락동),서울특별시 송파구 가락동 191-7번지 ,,2019-02-22
탑(TOP),서울특별시 송파구 올림픽로32길 51  (방이동),서울특별시 송파구 방이동 103-14번지 ,,2019-02-22
구찌,서울특별시 송파구 오금로 487  (거여동),서울특별시 송파구 거여동 21-5번지 ,02-400-3910,2019-02-22
